id, earring, glasses, mouth, hat, skin, background
0, GOLD CROSS, VR, NON-SMOKER, HAT 10, AP3, BLUE
1, BANANA, CHOPPER, NON-SMOKER, HAT 22, CHOPP3R, PEACH
2, GOLD CROSS, BIG SHADES, SMOKER, HAT 30, COFFEE, BLUE
3, DIAMOND CROSS, BIG SHADES, SMOKER, HAT 30, ZOMBIE, PEACH
4, DIAMOND CROSS, VR, SMOKER, CHOPPER, OCK, PURPLE
5, DIAMOND, CLASSIC SHADES, NON-SMOKER, HAT 1, CHOPP3R, PEACH
6, GOLDEN, CLOWN EYES BLUE, SMOKER, HAT 17, CHOPP3R, MINT
7, GOLD CROSS, CLASSIC SHADES, NON-SMOKER, HAT 10, CHOPP3R, BLACK
8, DIAMOND, CHOPPER, SMOKER, HAT 1, AQUA, PURPLE
9, GOLDEN, BIG SHADES, SMOKER, PINK CAP, CHOPP3R, BLACK
10, DIAMOND, VR, SMOKER, PINK CAP, COFFEE, PEACH
11, GOLDEN, BIG SHADES, NON-SMOKER, HAT 16, CHOPP3R, MINT
12, BANANA, CHOPPER, SMOKER, CHOPPER, ZOMBI3, PEACH
13, DIAMOND, NERD GLASSES, NON-SMOKER, HAT 29, GOLD, BLACK
14, DIAMOND CROSS, STUNNAS, NON-SMOKER, HAT 20, AQUA, GOLD
15, GOLDEN, BIG SHADES, NON-SMOKER, RAINBOW, CHOPP3R, MINT
16, GOLDEN, VR, SMOKER, PINK CAP, PORCELAIN, MINT
17, BANANA, VR, NON-SMOKER, HAT 22, CHOPP3R, BLACK
18, GOLD CROSS, STUNNAS, SMOKER, HAT 17, AP3, GOLD
19, GOLD CROSS, CHOPPER, NON-SMOKER, HAT 22, CHOPP3R, GOLD
20, DIAMOND CROSS, BIG SHADES, SMOKER, HAT 10, ZOMBI3, BLUE
21, DIAMOND CROSS, CLOWN EYES BLUE, NON-SMOKER, HAT 30, COFFEE, BLACK
22, BANANA, NERD GLASSES, SMOKER, CAP, ZOMBI3, MINT
23, DIAMOND CROSS, 3D, SMOKER, CHOPPER, CHOPP3R, PURPLE
24, BANANA, VR, SMOKER, HAT 30, CHOPP3R, MINT
25, GOLDEN, STUNNAS, NON-SMOKER, HAT 26, AP3, MINT
26, BANANA, 3D, SMOKER, HAT 10, COFFEE, PURPLE
27, GOLDEN, 3D, NON-SMOKER, WILD WHITE, CHOPP3R, GOLD
